nombreGrupo=Red Hidrometeorológica Nacional
idGrupo=1
nombreSensor=_Pres Atmosferica
idSensor=15
intervaloTemporal=03:00
fecha=2019-05-16


Fecha, 00:0, 03:0, 06:0, 09:0, 12:0, 15:0, 18:0, 21:0
72 - Atuel en El Nihui,0,0,0,0,0,0,0,0
176 - Buta Ranquil,0,0,0,0,0,0,0,0
64 - Carrenleufu en la,0,0,0,0,0,0,0,0
62 - Colorado en Pichi,0,0,0,0,0,0,0,0
193 - Faro Punta Delga,0,0,0,0,0,0,0,0
76 - Faro Recalada Bah,0,0,0,0,0,0,0,0
78 - Faro Río Negro,0,0,0,0,0,0,0,0
50 - Lago Argentino en,0,0,0,0,0,0,0,0
65 - La Paulina-Aserra,0,0,0,0,0,0,0,0
68 - Los Sosa en RP30 ,0,0,0,0,0,0,0,0
88 - PN El Chalten,0,0,0,0,0,0,0,0
53 - Río Bermejo en Po,0,0,0,0,0,0,0,0
240 - Río CHubut - El ,0,0,0,0,0,0,0,0
57 - Río Chubut en los,0,0,0,0,0,0,0,0
71 - Rio Guayquiraró e,0,0,0,0,0,0,0,0
70 - Río Lules en Potr,0,0,0,0,0,0,0,0
63 - Río Mayo - Paso R,0,0,0,0,0,0,0,0
89 - Río Mendoza en Gu,0,0,0,0,0,0,0,0
55 - Río Neuquén en Ch,0,0,0,0,0,0,0,0
74 - Río Senguer en Sa,0,0,0,0,0,0,0,0
163 - Río Tunuyan en V,0,0,0,0,0,0,0,0
73 - Tupungato en Punt,0,0,0,0,0,0,0,0
